# B = brightest mass bin, L = leading fragment, M = main
# Time (s), B ht (km), B len (km), B vel (km/s), L ht (km), L len (km), L vel (km/s), L dyn press (Gamma = 1.0; MPa), M ht (km), M len (km), M vel (km/s), M dyn press (Gamma = 1.0; MPa), Tau total (%), Tau main (%), Tau grain (%), Abs mag total, Abs mag main, Abs mag grain, log10 Lum total (W), log10 Lum main (W), log10 Lum grain (W), log10 Electron line density (-/m), Mass total (kg), Mass main (kg)
4.00000e-02,1.79494e+02,5.32000e-01,1.33000e+01,1.79494e+02,5.32000e-01,1.33000e+01,8.94652e-08,1.79494e+02,5.32000e-01,1.33000e+01,8.94652e-08,9.44000e-02,9.44000e-02,0.00000e+00,5.17126e-01,5.17126e-01,inf,3.27459e+00,3.27459e+00,-inf,1.41392e+01,8.30000e+04,8.30000e+04
8.00000e-02,1.78988e+02,1.06400e+00,1.33000e+01,1.78988e+02,1.06400e+00,1.33000e+01,9.45978e-08,1.78988e+02,1.06400e+00,1.33000e+01,9.45978e-08,9.44000e-02,9.44000e-02,0.00000e+00,4.56559e-01,4.56559e-01,inf,3.29882e+00,3.29882e+00,-inf,1.41634e+01,8.30000e+04,8.30000e+04
1.20000e-01,1.78481e+02,1.59600e+00,1.33000e+01,1.78481e+02,1.59600e+00,1.33000e+01,9.97954e-08,1.78481e+02,1.59600e+00,1.33000e+01,9.97954e-08,9.44000e-02,9.44000e-02,0.00000e+00,3.98486e-01,3.98486e-01,inf,3.32205e+00,3.32205e+00,-inf,1.41866e+01,8.30000e+04,8.30000e+04
1.60000e-01,1.77975e+02,2.12800e+00,1.33000e+01,1.77975e+02,2.12800e+00,1.33000e+01,1.05045e-07,1.77975e+02,2.12800e+00,1.33000e+01,1.05045e-07,9.44000e-02,9.44000e-02,0.00000e+00,3.42819e-01,3.42819e-01,inf,3.34431e+00,3.34431e+00,-inf,1.42089e+01,8.30000e+04,8.30000e+04
2.00000e-01,1.77469e+02,2.66000e+00,1.33000e+01,1.77469e+02,2.66000e+00,1.33000e+01,1.10335e-07,1.77469e+02,2.66000e+00,1.33000e+01,1.10335e-07,9.44000e-02,9.44000e-02,0.00000e+00,2.89475e-01,2.89475e-01,inf,3.36565e+00,3.36565e+00,-inf,1.42302e+01,8.30000e+04,8.30000e+04
2.40000e-01,1.76963e+02,3.19200e+00,1.33000e+01,1.76963e+02,3.19200e+00,1.33000e+01,1.15653e-07,1.76963e+02,3.19200e+00,1.33000e+01,1.15653e-07,9.44000e-02,9.44000e-02,0.00000e+00,2.38370e-01,2.38370e-01,inf,3.38609e+00,3.38609e+00,-inf,1.42507e+01,8.30000e+04,8.30000e+04
2.80000e-01,1.76457e+02,3.72400e+00,1.33000e+01,1.76457e+02,3.72400e+00,1.33000e+01,1.20986e-07,1.76457e+02,3.72400e+00,1.33000e+01,1.20986e-07,9.44000e-02,9.44000e-02,0.00000e+00,1.89423e-01,1.89423e-01,inf,3.40567e+00,3.40567e+00,-inf,1.42703e+01,8.30000e+04,8.30000e+04
3.20000e-01,1.75951e+02,4.25600e+00,1.33000e+01,1.75951e+02,4.25600e+00,1.33000e+01,1.26323e-07,1.75951e+02,4.25600e+00,1.33000e+01,1.26323e-07,9.44000e-02,9.44000e-02,0.00000e+00,1.42552e-01,1.42552e-01,inf,3.42442e+00,3.42442e+00,-inf,1.42890e+01,8.30000e+04,8.30000e+04
3.60000e-01,1.75445e+02,4.78800e+00,1.33000e+01,1.75445e+02,4.78800e+00,1.33000e+01,1.31654e-07,1.75445e+02,4.78800e+00,1.33000e+01,1.31654e-07,9.44000e-02,9.44000e-02,0.00000e+00,9.76793e-02,9.76793e-02,inf,3.44237e+00,3.44237e+00,-inf,1.43070e+01,8.30000e+04,8.30000e+04
4.00000e-01,1.74938e+02,5.32000e+00,1.33000e+01,1.74938e+02,5.32000e+00,1.33000e+01,1.36967e-07,1.74938e+02,5.32000e+00,1.33000e+01,1.36967e-07,9.44000e-02,9.44000e-02,0.00000e+00,5.47258e-02,5.47258e-02,inf,3.45955e+00,3.45955e+00,-inf,1.43241e+01,8.30000e+04,8.30000e+04
4.40000e-01,1.74432e+02,5.85200e+00,1.33000e+01,1.74432e+02,5.85200e+00,1.33000e+01,1.42252e-07,1.74432e+02,5.85200e+00,1.33000e+01,1.42252e-07,9.44000e-02,9.44000e-02,0.00000e+00,1.36150e-02,1.36150e-02,inf,3.47600e+00,3.47600e+00,-inf,1.43406e+01,8.30000e+04,8.30000e+04
4.80000e-01,1.73926e+02,6.38400e+00,1.33000e+01,1.73926e+02,6.38400e+00,1.33000e+01,1.47501e-07,1.73926e+02,6.38400e+00,1.33000e+01,1.47501e-07,9.44000e-02,9.44000e-02,0.00000e+00,-2.57284e-02,-2.57284e-02,inf,3.49173e+00,3.49173e+00,-inf,1.43563e+01,8.30000e+04,8.30000e+04
5.20000e-01,1.73420e+02,6.91600e+00,1.33000e+01,1.73420e+02,6.91600e+00,1.33000e+01,1.52706e-07,1.73420e+02,6.91600e+00,1.33000e+01,1.52706e-07,9.44000e-02,9.44000e-02,0.00000e+00,-6.33787e-02,-6.33787e-02,inf,3.50679e+00,3.50679e+00,-inf,1.43714e+01,8.30000e+04,8.30000e+04
