"full_name","a","e","i","om","w","q","ad","per_y","data_arc","condition_code","n_obs_used","n_del_obs_used","n_dop_obs_used","H","diameter","extent","albedo","rot_per","GM","BV","UB","IR","spec_B","spec_T"
"478784 (2012 UV136)",1.008,0.1396,2.10,207.83,290.25,0.868,1.15,1.01,3146,0,148,,,25.60,,,,,,,,,,
"       (1993 TZ)",2.018,0.5657,4.15,203.25,231.95,0.876,3.16,2.87,8400,1,33,,,26.00,,,,,,,,,,
"       (1994 GL)",0.6835,0.5039,3.68,196.65,179.52,0.339,1.03,0.565,9496,2,104,,,25.50,,,,,,,,,,
"       (1998 KY26)",1.233,0.2018,1.48,84.37,209.37,0.984,1.48,1.37,8234,2,75,2,2,25.60,0.03,,,0.1784,,,,,,
"       (2001 GP2)",1.035,0.0723,1.29,195.75,108.85,0.960,1.11,1.05,7157,0,63,,,26.40,,,,,,,,,,
"       (2001 SP263)",2.004,0.5422,1.51,178.30,227.22,0.917,3.09,2.84,7,5,15,0,1,25.70,,,,,,,,,,
"       (2001 UP)",0.8837,0.2873,7.69,25.43,133.46,0.630,1.14,0.831,4,3,42,0,3,25.70,,,,,,,,,,
"       (2002 TZ66)",0.9297,0.1207,8.48,12.92,223.28,0.817,1.04,0.896,23,3,49,0,1,25.90,,,,1.1,,,,,,
"       (2003 DW10)",1.446,0.3609,2.19,342.11,221.19,0.924,1.97,1.74,161,5,125,,,26.10,,,,,,,,,,
"       (2003 LW2)",1.846,0.4719,2.22,246.82,334.39,0.975,2.72,2.51,6572,0,69,,,25.80,,,,,,,,,,
"       (2003 QB30)",1.231,0.4176,0.64,314.85,107.78,0.717,1.74,1.37,3,4,32,1,1,26.80,,,,,,,,,,
"       (2003 RU11)",0.8886,0.1822,4.67,178.20,316.75,0.727,1.05,0.838,3,3,33,1,1,25.50,,,,,,,,,,
"       (2003 SR84)",1.706,0.4767,7.53,183.31,229.86,0.893,2.52,2.23,7,5,287,0,2,26.00,,,,2.352,,,,,,
"       (2003 XV)",1.944,0.5541,4.54,252.39,231.35,0.867,3.02,2.71,2927,0,80,,,26.70,,,,,,,,,,
"       (2003 YN107)",0.9888,0.0139,4.32,264.38,87.72,0.975,1.00,0.983,467,1,45,,,26.50,,,,,,,,,,
"       (2004 FH)",0.8196,0.2886,0.05,258.41,68.94,0.583,1.06,0.742,6184,1,273,,,26.41,,,,0.0504,,,,,,
"       (2004 QA22)",0.951,0.1228,0.58,174.71,28.30,0.834,1.07,0.927,10,5,45,,,27.90,,,,,,,,,,
"       (2004 UT1)",0.9687,0.2215,4.41,211.31,293.89,0.754,1.18,0.953,6579,0,67,,,26.69,,,,,,,,,,
"       (2004 XG29)",1.41,0.3136,0.15,302.08,110.69,0.968,1.85,1.67,157,5,132,,,25.66,,,,,,,,,,
"       (2005 FN)",0.9333,0.3300,3.75,177.25,120.88,0.625,1.24,0.902,1,5,185,,,26.90,,,,,,,,,,
"       (2005 QP11)",0.9755,0.1759,3.96,334.81,119.90,0.804,1.15,0.963,9,4,47,,,26.40,,,,,,,,,,
"       (2005 QP87)",1.233,0.1753,0.27,327.49,7.34,1.017,1.45,1.37,29,5,85,,,27.70,,,,,,,,,,
