Bolide Detection Notification: 2020-262

At 08:05:26 UT on 18 Sep 2020, sensors aboard U. S. Government satellites recorded
the flash signature of a large meteoroid entry into the atmosphere. Location of the
flash  was Lat 2.4N, Lon 169.7W.

Based upon the visible-light intensity-time signature, peak brightness of the flash
was  determined to be approximately 9.0e9 watts/steradian, and total radiated flash
energy  4.1e10 joules (6000K blackbody model).

Intensity-time signature of the event and integrated intensity are depicted on the
plots  below. On the intensity-time plot, one count on vertical axis corresponds to
2.35E8  watts/steradian. On the integrated intensity plot, one count represents
2.96E9 joules  radiated energy.

Peak Intensity = 8.96e+09 watts/steradian
Total Energy   = 5.47e+10 joules

Intensity=[
(-1.600, 1.37e+09),
(-1.596, 1.40e+09),
(-1.593, 2.58e+09),
(-1.590, 1.19e+09),
(-1.586, 3.34e+08),
(-1.583, 1.06e+09),
(-1.579, 5.40e+08),
(-1.576, 9.67e+08),
(-1.573, 4.61e+08),
(-1.569, 8.48e+08),
(-1.566,-2.05e+07),
(-1.563,-5.39e+07),
(-1.559, 1.07e+08),
(-1.556, 6.75e+08),
(-1.552, 6.46e+08),
(-1.549, 3.37e+08),
(-1.546, 1.09e+09),
(-1.542, 9.68e+08),
(-1.539, 1.30e+09),
(-1.536, 1.24e+09),
(-1.532, 4.90e+08),
(-1.529, 7.57e+08),
(-1.525, 1.11e+09),
(-1.522, 1.41e+09),
(-1.519, 6.80e+08),
(-1.515, 1.22e+09),
(-1.512, 1.03e+09),
(-1.509, 1.11e+09),
(-1.505, 1.51e+09),
(-1.502, 2.11e+09),
(-1.498, 1.93e+09),
(-1.495, 1.39e+09),
(-1.492, 2.14e+08),
(-1.488, 9.18e+08),
(-1.485, 1.49e+09),
(-1.482, 1.16e+09),
(-1.478, 9.22e+08),
(-1.475, 1.95e+09),
(-1.471, 1.35e+09),
(-1.468, 1.55e+09),
(-1.465, 1.75e+09),
(-1.461, 1.63e+09),
(-1.458, 8.49e+08),
(-1.455, 2.19e+09),
(-1.451, 1.48e+09),
(-1.448, 3.36e+08),
(-1.444, 1.10e+09),
(-1.441,-3.74e+07),
(-1.438, 1.26e+09),
(-1.434, 1.88e+09),
(-1.431, 1.85e+09),
(-1.428, 3.29e+08),
(-1.424, 4.31e+08),
(-1.421, 5.08e+08),
(-1.417, 1.06e+09),
(-1.414, 5.59e+07),
(-1.411, 5.25e+08),
(-1.407, 1.18e+09),
(-1.404, 4.74e+08),
(-1.401, 1.41e+09),
(-1.397, 4.73e+08),
(-1.394, 1.52e+08),
(-1.390, 1.18e+09),
(-1.387, 9.55e+08),
(-1.384, 6.79e+08),
(-1.380, 1.10e+09),
(-1.377, 1.94e+09),
(-1.374, 7.67e+08),
(-1.370, 2.68e+09),
(-1.367, 1.23e+09),
(-1.364, 2.22e+08),
(-1.360, 6.37e+08),
(-1.357, 6.48e+08),
(-1.353, 9.66e+08),
(-1.350, 9.53e+08),
(-1.347, 4.65e+08),
(-1.343, 1.73e+09),
(-1.340, 1.28e+09),
(-1.337,-4.10e+08),
(-1.333, 1.69e+09),
(-1.330, 7.67e+08),
(-1.326, 1.72e+09),
(-1.323, 1.02e+09),
(-1.320, 1.11e+09),
(-1.316, 1.02e+09),
(-1.313, 7.00e+08),
(-1.310, 1.90e+09),
(-1.306, 6.84e+07),
(-1.303, 1.32e+09),
(-1.299, 1.04e+09),
(-1.296, 7.44e+08),
(-1.293, 1.29e+09),
(-1.289, 6.88e+08),
(-1.286, 1.60e+09),
(-1.283, 7.56e+08),
(-1.279, 4.09e+08),
(-1.276, 6.82e+08),
(-1.272, 6.43e+08),
(-1.269, 1.72e+09),
(-1.266,-8.05e+07),
(-1.262, 5.07e+08),
(-1.259, 5.68e+08),
(-1.256, 8.51e+08),
(-1.252, 5.50e+08),
(-1.249, 2.97e+08),
(-1.245, 3.11e+08),
(-1.242, 2.43e+08),
(-1.239,-5.24e+08),
(-1.235, 3.02e+08),
(-1.232, 5.68e+08),
(-1.229, 2.56e+08),
(-1.225, 2.84e+08),
(-1.222, 9.40e+08),
(-1.218, 1.53e+08),
(-1.215, 7.96e+07),
(-1.212, 1.61e+09),
(-1.208, 1.70e+07),
(-1.205,-3.17e+07),
(-1.202, 3.55e+08),
(-1.198, 9.11e+08),
(-1.195,-5.71e+07),
(-1.191, 1.18e+09),
(-1.188, 3.18e+08),
(-1.185, 1.27e+09),
(-1.181, 8.14e+07),
(-1.178, 1.37e+09),
(-1.175, 5.48e+08),
(-1.171, 1.03e+09),
(-1.168, 1.61e+09),
(-1.164, 5.84e+08),
(-1.161,-1.35e+08),
(-1.158, 1.65e+09),
(-1.154, 6.32e+08),
(-1.151, 9.39e+07),
(-1.148, 4.93e+08),
(-1.144, 1.92e+09),
(-1.141, 1.14e+09),
(-1.137, 1.22e+09),
(-1.134,-1.18e+09),
(-1.131, 1.79e+09),
(-1.127, 1.10e+09),
(-1.124, 4.10e+08),
(-1.121, 1.05e+09),
(-1.117, 8.13e+08),
(-1.114, 1.16e+09),
(-1.110, 4.94e+08),
(-1.107, 1.48e+09),
(-1.104, 1.07e+09),
(-1.100, 1.94e+09),
(-1.097, 6.61e+08),
(-1.094, 4.69e+07),
(-1.090, 2.27e+09),
(-1.087, 2.03e+09),
(-1.083, 1.49e+09),
(-1.080, 1.14e+09),
(-1.077, 1.46e+09),
(-1.073, 6.32e+08),
(-1.070, 1.89e+08),
(-1.067, 2.24e+09),
(-1.063, 8.67e+08),
(-1.060,-8.82e+07),
(-1.056, 1.27e+09),
(-1.053, 1.11e+09),
(-1.050,-4.37e+07),
(-1.046, 1.61e+09),
(-1.043,-2.55e+08),
(-1.040, 1.37e+08),
(-1.036, 1.07e+09),
(-1.033, 1.23e+09),
(-1.029, 1.28e+09),
(-1.026, 7.57e+08),
(-1.023, 3.21e+08),
(-1.019, 5.63e+08),
(-1.016, 4.76e+08),
(-1.013,-1.77e+08),
(-1.009, 7.34e+08),
(-1.006, 1.33e+09),
(-1.002, 3.96e+08),
(-0.999, 7.38e+08),
(-0.996, 5.73e+08),
(-0.992, 6.27e+08),
(-0.989, 4.97e+08),
(-0.985,-2.80e+08),
(-0.982, 1.28e+09),
(-0.979, 3.65e+07),
(-0.975, 9.87e+08),
(-0.972, 1.83e+09),
(-0.969, 1.31e+08),
(-0.965, 4.49e+06),
(-0.962, 5.86e+08),
(-0.958,-1.10e+08),
(-0.955,-2.75e+08),
(-0.952, 5.10e+08),
(-0.948, 1.49e+09),
(-0.945, 4.43e+08),
(-0.942, 1.33e+09),
(-0.938, 4.84e+08),
(-0.935, 8.31e+08),
(-0.931, 1.61e+08),
(-0.928, 3.68e+08),
(-0.925, 1.04e+09),
(-0.921, 1.84e+09),
(-0.918, 8.53e+08),
(-0.915, 9.47e+08),
(-0.911, 4.15e+08),
(-0.908, 2.67e+08),
(-0.904,-5.12e+08),
(-0.901, 1.72e+09),
(-0.898, 4.84e+08),
(-0.894, 4.21e+08),
(-0.891, 1.62e+08),
(-0.888,-3.61e+07),
(-0.884, 1.50e+09),
(-0.881, 2.05e+08),
(-0.877, 2.71e+08),
(-0.874, 2.66e+08),
(-0.871, 7.69e+08),
(-0.867, 1.19e+08),
(-0.864, 5.03e+08),
(-0.861,-3.71e+08),
(-0.857, 8.92e+08),
(-0.854, 1.60e+09),
(-0.850, 4.08e+08),
(-0.847, 3.88e+08),
(-0.844, 2.49e+08),
