-1.6, 833000000.0
-1.596, 60300000.0
-1.593, 1230000000.0
-1.59, 1430000000.0
-1.586, 1200000000.0
-1.583, 806000000.0
-1.58, -884000000.0
-1.576, 197000000.0
-1.573, -470000000.0
-1.569, -718000000.0
-1.566, 305000000.0
-1.563, -507000000.0
-1.559, -6830000.0
-1.556, -74500000.0
-1.553, 831000000.0
-1.546, -423000000.0
-1.542, -506000000.0
-1.539, 971000000.0
-1.536, 47600000.0
-1.532, 101000000.0
-1.529, 425000000.0
-1.526, 1360000000.0
-1.522, 882000000.0
-1.519, 812000000.0
-1.515, -354000000.0
-1.512, -595000000.0
-1.509, -693000000.0
-1.505, 268000000.0
-1.502, 710000000.0
-1.499, 1690000000.0
-1.495, 642000000.0
-1.492, -15200000.0
-1.488, 547000000.0
-1.485, 93200000.0
-1.482, 295000000.0
-1.478, 995000000.0
-1.475, -442000000.0
-1.472, 449000000.0
-1.468, 531000000.0
-1.465, 1590000000.0
-1.461, 2070000000.0
-1.458, 59600000.0
-1.455, -403000000.0
-1.451, -56700000.0
-1.448, 1230000000.0
-1.441, -231000000.0
-1.438, -64200000.0
-1.434, 168000000.0
-1.431, 1840000000.0
-1.428, 972000000.0
-1.424, 1360000000.0
-1.418, -284000000.0
-1.414, 1080000000.0
-1.411, 1320000000.0
-1.407, 1010000000.0
-1.404, 885000000.0
-1.401, 1250000000.0
-1.397, 949000000.0
-1.394, 202000000.0
-1.391, 216000000.0
-1.387, -998000000.0
-1.384, 664000000.0
-1.38, 705000000.0
-1.377, 996000000.0
-1.374, 1130000000.0
-1.37, 1020000000.0
-1.367, -88400000.0
-1.364, -711000000.0
-1.36, 1290000000.0
-1.357, 1160000000.0
-1.353, 523000000.0
-1.35, 276000000.0
-1.347, 2090000000.0
-1.343, 207000000.0
-1.34, 191000000.0
-1.337, 1120000000.0
-1.333, 242000000.0
-1.33, 162000000.0
-1.326, 456000000.0
-1.323, 57000000.0
-1.32, -830000000.0
-1.316, 389000000.0
-1.313, 1070000000.0
-1.31, 231000000.0
-1.306, 1600000000.0
-1.303, 776000000.0
-1.299, 760000000.0
-1.296, -1120000000.0
-1.293, 262000000.0
-1.289, 176000000.0
-1.286, -844000000.0
-1.283, 161000000.0
-1.279, -400000000.0
-1.276, 154000000.0
-1.272, 26700000.0
-1.269, 1500000000.0
-1.266, 601000000.0
-1.262, 546000000.0
-1.259, -550000000.0
-1.256, 709000000.0
-1.252, 1290000000.0
